last_name, first_name,player_id,year,b_ab,b_total_pa,b_single,b_double,b_triple,b_home_run,b_walk,b_k_percent,b_bb_percent,on_base_plus_slg,isolated_power,b_rbi,b_total_bases,r_total_caught_stealing,r_total_stolen_base,b_hit_by_pitch,r_run,r_stolen_base_pct,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrels,barrel_batted_rate,hard_hit_percent,whiff_percent,swing_percent,groundballs_percent,flyballs_percent,sprint_speed,
Diaz, Elias,553869,2021,92,101,10,2,0,1,8,23.8,7.9,.404,.054,6,18,0,0,0,10,,.201,.307,.256,.265,.106,88.1,11.5,31.9,3,4.3,34.8,27.1,51.3,46.4,15.9,25.7,
Narvaez, Omar,553882,2021,123,141,27,7,0,6,13,17.0,9.2,.933,.203,17,65,0,0,4,17,,.294,.501,.384,.383,.207,87.2,17,49,11,10.8,29.4,22.4,50.4,32.4,33.3,24.6,
Astudillo, Willians,553902,2021,106,109,20,4,0,4,0,7.3,0.0,.690,.151,12,44,0,0,2,7,,.256,.393,.282,.267,.137,85.3,19.5,31.4,5,4.9,32.4,8.6,61.1,37.3,24.5,23.6,
Suarez, Eugenio,553993,2021,212,235,15,6,0,13,18,31.5,7.7,.607,.212,28,79,0,0,3,31,,.203,.435,.304,.273,.232,87,16.4,28.5,20,13.9,32.6,32.3,42.7,41,31.9,26.9,
Polanco, Gregory,570256,2021,152,173,21,6,1,5,16,31.2,9.2,.652,.151,17,56,0,5,0,16,,.214,.402,.303,.291,.188,88.8,16.4,33.6,12,11.2,45.8,32.7,47.8,35.5,24.3,27.3,
Gonzalez, Erik,570481,2021,175,183,30,6,0,2,8,16.4,4.4,.537,.069,17,50,0,2,0,14,,.253,.358,.281,.285,.105,87.3,0.8,26.5,5,3.3,33.1,24,56.1,62.9,11.9,27.3,
Urshela, Gio,570482,2021,184,198,33,10,0,6,13,24.2,6.6,.732,.152,26,77,0,1,0,16,,.266,.468,.334,.312,.202,90.2,7.4,38.7,14,9.9,45.1,24.8,54.2,46.5,23.2,25.7,
Schoop, Jonathan,570731,2021,202,221,37,6,1,9,15,22.2,6.8,.752,.173,26,88,0,0,2,23,,.238,.382,.298,.296,.143,88.2,8.9,24.4,12,7.5,39.4,23.7,51,51.9,16.9,27.1,
Arenado, Nolan,571448,2021,226,244,32,18,1,11,14,13.5,5.7,.829,.235,38,115,0,0,2,29,,.269,.438,.320,.317,.169,88.3,19.8,37.7,14,7,37.2,18,47.6,31.7,27.1,25.4,
Barnhart, Tucker,571466,2021,136,156,22,12,0,3,15,29.5,9.6,.785,.154,19,58,0,0,4,24,,.219,.362,.301,.316,.143,88.5,15.1,46.7,5,5.4,34.8,28.5,46.2,38,29.3,24.5,
Farmer, Kyle,571657,2021,146,161,23,3,0,4,8,16.8,5.0,.582,.103,17,45,2,1,6,14,,.240,.374,.298,.304,.134,87.3,15.2,31.7,5,4.2,33.3,19.9,47.2,40.8,30,26.9,
Hamilton, Billy,571740,2021,66,72,8,3,2,2,3,30.6,4.2,.674,.197,10,28,0,5,0,13,,.209,.304,.240,.241,.094,86.7,17.6,40.8,1,2,22.4,28.4,56.3,40.8,30.6,29.7,
Haniger, Mitch,571745,2021,225,245,29,15,1,14,17,23.3,6.9,.835,.262,37,118,0,0,0,38,,.267,.513,.352,.315,.246,89,15.3,28.3,23,13.3,43.4,31,47.6,46.2,30.1,26.8,
Hernandez, Enrique,571771,2021,166,180,23,9,1,5,11,22.2,6.1,.669,.157,13,64,0,1,2,27,,.215,.383,.284,.270,.169,89.7,17.4,25.8,9,7,34.4,23.6,45.4,41.4,30.5,27.3,
Holt, Brock,571788,2021,77,89,13,4,0,1,11,22.5,12.4,.662,.091,10,25,0,2,1,6,,.228,.317,.293,.326,.090,88.1,10.3,35.5,1,1.6,22.6,18.8,36.6,45.2,30.6,25.5,
Lamb, Jake,571875,2021,51,62,9,2,0,3,10,25.8,16.1,.893,.216,6,25,0,0,1,12,,.271,.483,.377,.387,.213,93.2,16.6,35,4,10,46.2,25,41,42.5,22.5,25.8,
Muncy, Max,571970,2021,181,231,27,7,1,13,45,20.8,19.5,.955,.265,30,96,0,1,5,39,,.290,.582,.431,.443,.291,91,13.2,37.3,21,15.7,41,23.8,33.9,41.8,29.1,27.2,
Myers, Wil,571976,2021,157,176,27,7,0,6,18,22.7,10.2,.744,.159,23,65,3,4,0,19,,.216,.377,.295,.298,.161,85.7,7,27.7,9,7.6,37.8,28.9,45.2,49.6,27.7,28.3,
Naquin, Tyler,571980,2021,166,188,23,8,0,11,16,24.5,8.5,.830,.247,38,83,1,4,4,20,,.261,.513,.361,.338,.251,91.5,12.4,29.3,16,13,46.3,26.3,54.5,44.7,28.5,27.4,
Piscotty, Stephen,572039,2021,120,132,16,6,0,4,11,23.5,8.3,.655,.150,11,44,0,1,1,11,,.243,.425,.320,.312,.183,86,17.4,38.2,9,10.1,40.4,24.5,52.1,36,28.1,25.7,
Pollock, AJ,572041,2021,99,108,18,5,0,4,8,23.1,7.4,.778,.172,18,44,0,2,1,14,,.269,.451,.331,.328,.182,92,14.2,31.2,7,9.1,49.4,21.5,54,41.6,22.1,28.1,
Seager, Kyle,572122,2021,224,247,22,14,1,11,18,23.9,7.3,.712,.219,34,97,0,2,3,22,,.245,.503,.344,.310,.258,90.6,19.5,37.3,23,13.6,46.2,30.6,50.3,30.2,37.3,25.7,
Taylor, Michael A.,572191,2021,165,178,32,5,1,5,11,33.7,6.2,.703,.133,22,65,2,4,1,23,,.234,.390,.292,.283,.155,89.3,11.8,32.4,8,7.4,38.9,40.5,53.6,47.2,22.2,28.4,
Voit III, Luke,572228,2021,44,50,7,0,0,1,5,30.0,10.0,.530,.068,3,11,0,0,1,4,,.209,.317,.282,.304,.108,86.5,7.7,13.8,2,6.9,31,43.6,55.6,55.2,17.2,24.3,
Walker, Christian,572233,2021,84,91,12,2,1,1,6,20.9,6.6,.516,.083,8,23,0,0,0,8,,.239,.352,.277,.283,.112,88.4,18.3,27.8,3,4.2,38.9,26.5,57.5,38.9,26.4,27.3,
Zunino, Mike,572287,2021,119,132,8,4,0,12,11,40.2,8.3,.818,.336,24,64,0,0,2,21,,.212,.553,.357,.298,.342,91.1,28.2,33.8,18,26.5,42.6,42.6,47.1,29.4,26.5,25.9,
Carpenter, Matt,572761,2021,92,111,7,4,0,3,16,30.6,14.4,.582,.141,11,27,0,1,2,10,,.239,.500,.365,.359,.262,91,20.4,45,11,18.3,46.7,30.6,41.3,31.7,48.3,26.0,
Dickerson, Corey,572816,2021,172,190,33,10,2,2,14,21.1,7.4,.726,.116,12,67,3,2,3,23,,.246,.377,.304,.311,.130,86.4,8.8,32.1,4,2.9,33.6,25.4,52.2,49.6,19,27.5,
Ruf, Darin,573131,2021,82,100,10,4,0,6,16,29.0,16.0,.882,.268,15,42,1,1,1,17,,.277,.538,.392,.397,.261,95,9.7,38.9,9,16.7,57.4,26.7,37.9,44.4,25.9,26.3,
Yastrzemski, Mike,573262,2021,158,184,12,15,2,6,23,24.5,12.5,.787,.234,15,72,0,1,3,25,,.211,.396,.313,.322,.185,89.9,13.8,31,10,8.8,42.5,22.8,41.1,40.7,32.7,27.2,
Contreras, Willson,575929,2021,175,205,29,5,0,9,22,28.3,10.7,.775,.183,24,75,2,3,6,28,,.234,.413,.330,.337,.178,89.9,9.1,26.7,10,8.3,40.8,32.9,43,54.2,22.5,27.3,
Iglesias, Jose,578428,2021,164,172,35,6,0,4,6,15.7,3.5,.692,.110,16,63,1,2,2,21,,.271,.373,.298,.304,.102,85.7,9.1,30.5,5,3.5,31.2,19.3,54.3,45.4,19.9,27.7,
Bryant, Kris,592178,2021,200,228,32,16,1,13,24,22.4,10.5,.985,.285,38,119,2,3,3,38,,.275,.495,.366,.358,.220,87.3,13.2,35.5,18,11.8,41.4,26,46.2,39.5,29.6,27.5,
Canha, Mark,592192,2021,212,259,33,10,2,11,34,20.5,13.1,.880,.222,22,103,1,7,12,47,,.256,.475,.374,.385,.219,88.5,16.6,42.6,19,11.7,40.7,20.9,38.8,37.7,27.2,27.8,
Casali, Curt,592200,2021,67,80,6,1,0,0,11,30.0,13.8,.369,.015,6,8,0,0,2,5,,.170,.303,.274,.305,.132,85.9,22.3,30.2,2,4.7,37.2,28.9,42.6,34.9,34.9,24.2,
Castellanos, Nick,592206,2021,204,224,44,18,1,12,18,17.9,8.0,1.066,.275,31,131,1,1,2,37,,.334,.596,.417,.392,.261,90.9,12.1,45.5,16,9.6,52.1,30.3,54.8,39.5,24,27.5,
Gamel, Ben,592325,2021,67,76,6,5,1,0,7,30.3,9.2,.534,.104,3,19,0,0,0,7,,.216,.332,.280,.291,.116,89.9,19.1,41.5,4,7.5,35.8,23.8,43.1,30.2,32.1,27.4,
Goodrum, Niko,592348,2021,158,178,25,4,1,4,17,37.1,9.6,.627,.114,12,52,3,9,2,22,,.200,.350,.288,.286,.150,88.9,15.3,37.1,10,10.3,43.3,39.7,48.4,34,37.1,28.2,
Jones, JaCoby,592444,2021,100,105,13,2,0,2,5,40.0,4.8,.460,.080,9,25,2,2,0,9,,.200,.349,.255,.238,.148,89.4,10.3,41.4,5,8.6,36.2,36.7,52.3,44.8,20.7,27.4,
Judge, Aaron,592450,2021,193,227,35,7,0,14,32,25.6,14.1,.936,.254,31,105,0,0,1,30,,.339,.643,.451,.436,.304,97,11.5,42.7,27,18.9,58,27.7,43.3,39.9,28,27.3,
Machado, Manny,592518,2021,194,224,28,8,2,7,28,19.2,12.5,.728,.170,33,78,3,6,0,27,,.252,.445,.343,.346,.192,93.6,13,29.4,15,9.8,54.2,24.4,42.7,44.4,22.9,25.7,
Marmolejos, Jose,592530,2021,79,94,6,2,0,3,14,34.0,14.9,.544,.139,9,22,0,0,0,8,,.171,.346,.284,.293,.175,90,22.6,35.4,5,10.4,39.6,31.1,43.6,27.1,33.3,25.2,
Moran, Colin,592567,2021,111,122,22,7,0,4,10,27.9,8.2,.821,.171,19,52,0,1,0,10,,.263,.419,.320,.320,.156,88.9,8.1,40.7,7,8.6,34.6,26.4,44.5,46.9,19.8,24.2,
Pederson, Joc,592626,2021,154,176,25,3,2,6,15,27.3,8.5,.709,.162,21,61,2,0,4,18,,.244,.420,.333,.329,.176,92.2,16.7,28.4,12,11,51.4,26.1,49.4,36.7,30.3,26.9,
Realmuto, J.T.,592663,2021,129,156,24,8,1,4,20,23.7,12.8,.855,.171,20,59,2,4,5,19,,.292,.507,.401,.411,.215,90.3,9.6,34.4,11,11.5,45.8,27.9,42.6,51,20.8,28.4,
Renfroe, Hunter,592669,2021,166,177,26,11,0,7,9,25.4,5.1,.757,.193,24,76,1,0,0,27,,.257,.476,.332,.304,.220,91.5,14.9,40.2,15,11.8,41.7,28.3,50.8,39.4,22.8,27.3,
Rosario, Eddie,592696,2021,194,211,33,8,1,4,13,16.6,6.2,.635,.113,30,68,1,6,1,19,,.241,.395,.306,.297,.153,88.2,13.3,34.1,8,4.9,36,20,52.4,42.1,23.2,27.1,
Simmons, Andrelton,592743,2021,144,161,29,5,0,2,16,18.6,9.9,.656,.076,13,47,0,0,1,16,,.255,.312,.295,.336,.057,83.3,-2.9,30.8,1,0.9,26.5,19.5,42.1,59.8,14.5,26.4,
Wilkerson, Stevie,592859,2021,50,54,6,3,0,0,3,33.3,5.6,.481,.060,2,12,0,2,1,3,,.180,.254,.225,.240,.074,86.4,6.6,34.4,0,0,31.3,32,48.3,53.1,15.6,26.8,
Yelich, Christian,592885,2021,79,96,16,1,1,2,16,32.3,16.7,.753,.114,6,29,1,4,1,19,,.233,.416,.351,.373,.184,91.3,2.9,28.8,6,11.5,51.9,29.1,38.5,53.8,17.3,28.3,
Merrifield, Whit,593160,2021,213,239,38,13,0,5,18,10.0,7.5,.717,.131,34,84,1,17,3,37,,.277,.425,.328,.335,.148,87.2,13,37.3,8,4,30.8,12.8,48.6,43.8,25.9,28.8,
Bogaerts, Xander,593428,2021,203,224,38,15,0,10,18,19.6,8.0,.903,.222,31,108,0,4,2,33,,.300,.502,.372,.363,.202,88.6,9.5,39.9,17,10.1,41.7,23.6,46.7,41.1,20.2,27.5,
Alberto, Hanser,593643,2021,90,94,15,7,2,0,0,12.8,0.0,.655,.122,7,35,1,0,1,10,,.266,.373,.281,.275,.107,84,14.9,30.6,2,2.4,20,18.4,65.2,40,24.7,26.9,
Polanco, Jorge,593871,2021,189,214,24,12,1,6,20,17.8,9.3,.701,.169,23,75,1,3,2,28,,.270,.471,.351,.342,.201,89.3,15.9,33.3,15,9.3,37.3,17,45.7,37.7,27.2,27.4,
Sano, Miguel,593934,2021,142,163,9,3,0,11,20,38.0,12.3,.685,.254,26,59,0,0,1,19,,.175,.377,.291,.281,.202,91.1,22.9,31.3,13,15.7,47,41.7,43.1,31.3,32.5,26.6,
Difo, Wilmer,594694,2021,81,86,14,3,2,1,5,27.9,5.8,.661,.123,6,30,0,0,0,7,,.217,.314,.255,.262,.097,83.2,12.9,40.4,2,3.5,28.1,31.1,50.5,35.1,28.1,28.2,
Calhoun, Kole,594777,2021,48,51,9,3,0,2,3,25.5,5.9,.813,.188,5,23,0,1,0,6,,.222,.446,.303,.268,.224,89.4,14.5,42.9,3,8.6,48.6,36.3,50.7,37.1,25.7,25.6,
Duvall, Adam,594807,2021,171,184,19,5,1,9,11,32.6,6.0,.648,.199,33,68,0,2,1,19,,.212,.458,.303,.261,.246,91.7,22.1,28.4,16,13.8,51.7,29.3,48.1,32.8,41.4,28.3,
Eaton, Adam,594809,2021,150,176,17,7,1,5,17,25.6,9.7,.655,.160,26,54,0,2,5,26,,.222,.344,.300,.322,.122,88.4,6.7,31.9,7,6.2,40.7,24.7,46.6,54,21.2,28.1,
Gosselin, Phil,594838,2021,62,66,12,5,0,1,3,28.8,4.5,.753,.129,8,26,1,0,1,5,,.233,.391,.293,.280,.157,89.6,8.4,30.2,3,7,39.5,30.5,46.6,46.5,32.6,28.5,
Kiermaier, Kevin,595281,2021,119,128,17,5,1,1,8,32.0,6.3,.544,.084,6,34,1,3,1,17,,.217,.310,.256,.270,.093,89.2,0.5,26.8,4,4.9,42,32.3,54.2,58.5,15.9,29.0,
Knapp, Andrew,595284,2021,81,88,11,1,0,1,6,35.2,6.8,.426,.049,9,17,0,0,0,7,,.186,.296,.239,.240,.110,84.9,15,27.5,2,3.9,29.4,34.9,56,43.1,31.4,27.0,
Wallach, Chad,595453,2021,59,65,9,2,1,0,3,47.7,4.6,.517,.068,6,16,0,0,1,2,,.115,.163,.166,.177,.048,84.9,8.1,33.3,1,3.3,36.7,44.7,49.3,56.7,26.7,24.1,
Alfaro, Jorge,595751,2021,59,63,11,1,0,2,2,30.2,3.2,.642,.119,7,21,0,1,2,4,,.250,.466,.326,.295,.216,94.4,7,33.3,6,14.3,50,35.3,57.7,50,21.4,28.0,
Profar, Jurickson,595777,2021,176,206,33,6,1,1,25,16.0,12.1,.621,.063,17,52,1,9,1,28,,.234,.300,.289,.332,.066,85.8,12.4,28.9,1,0.7,30.9,17.5,44.5,49,22.8,26.3,
Baez, Javier,595879,2021,200,214,29,5,1,14,7,37.4,3.3,.770,.245,39,98,1,9,4,32,,.216,.434,.297,.257,.217,89.4,11.1,27,17,13.5,42.9,39.7,56.6,49.2,26.2,28.2,
Cave, Jake,595909,2021,84,93,8,5,0,1,6,37.6,6.5,.498,.095,2,22,0,1,2,8,,.197,.300,.255,.267,.103,87.5,5.7,36,2,4,38,33.5,47.5,62,10,28.0,
Evans, Phillip,595943,2021,111,129,17,3,0,4,14,22.5,10.9,.677,.135,8,39,0,1,4,14,,.279,.443,.362,.379,.165,92,5.9,30.5,7,8.5,52.4,26.2,44.6,54.9,17.1,27.6,
Hedges, Austin,595978,2021,89,98,9,1,0,3,6,36.7,6.1,.452,.112,7,23,0,0,0,7,,.155,.233,.194,.209,.078,85.1,23.6,32.1,2,3.6,25,34.2,54.8,33.9,25,24.2,
Lindor, Francisco,596019,2021,189,218,29,7,1,5,23,16.5,10.6,.657,.127,13,66,1,4,2,29,,.236,.390,.317,.324,.154,90,11.3,31.3,10,6.3,41.3,21.4,46.1,48.1,25.6,27.8,
Odor, Rougned,596059,2021,106,119,12,3,0,5,10,26.1,8.4,.636,.170,13,38,0,0,3,12,,.219,.381,.300,.301,.162,88.9,19.2,34.2,5,6.3,39.2,29,50.2,43,21.5,26.0,
Slater, Austin,596103,2021,129,147,18,2,1,7,18,33.3,12.2,.724,.194,17,53,2,7,0,18,,.235,.406,.324,.328,.172,86.3,6.1,37,8,9.9,42,32.3,42.2,55.6,24.7,28.2,
Story, Trevor,596115,2021,184,205,28,12,2,5,18,22.4,8.8,.746,.168,23,78,4,8,1,26,,.260,.462,.337,.328,.202,89.1,16.1,40.7,12,8.6,37.4,25.6,47.8,35.7,27.1,28.6,
Vogelbach, Daniel,596129,2021,115,135,16,4,0,4,20,21.5,14.8,.674,.139,10,40,0,0,0,14,,.238,.374,.320,.347,.136,90.6,12.7,35.2,6,6.8,44.3,21.6,33.3,45.5,22.7,24.6,
Sanchez, Gary,596142,2021,134,158,16,5,0,6,21,29.7,13.3,.696,.172,13,50,0,0,3,16,,.228,.432,.336,.346,.204,90.7,19.2,34.1,10,11,44,35.7,44.8,40.7,26.4,25.9,
Kepler, Max,596146,2021,132,152,12,9,2,5,16,18.4,10.5,.727,.212,22,56,0,5,2,20,,.261,.467,.350,.347,.206,91.5,19.2,34.9,11,10.4,47.2,23.7,44.1,35.8,24.5,27.4,
Quinn, Roman,596451,2021,52,62,5,2,2,0,6,30.6,9.7,.595,.115,2,15,3,4,4,8,,.212,.289,.296,.339,.077,86.4,11.2,33.3,1,3,27.3,30.1,40.4,48.5,15.2,30.0,
Franco, Maikel,596748,2021,212,226,23,13,0,6,13,15.0,5.8,.588,.146,26,73,0,0,0,16,,.227,.335,.266,.269,.108,87.5,8.2,26.6,8,4.3,30.4,22,50.4,50,17.9,25.3,
Choi, Ji-Man,596847,2021,46,58,8,4,0,2,11,32.8,19.0,.970,.217,11,24,0,0,1,8,,.279,.517,.408,.428,.238,93.7,19.8,55.6,4,14.8,55.6,33.7,37.4,22.2,25.9,24.8,
Bradley Jr., Jackie,598265,2021,166,182,15,3,2,4,8,33.0,4.4,.468,.114,13,43,1,2,6,16,,.197,.307,.260,.263,.110,89.7,11.3,24.3,7,6.3,43.2,35.7,48.2,49.5,26.1,27.3,
La Stella, Tommy,600303,2021,68,75,11,3,1,1,6,13.3,8.0,.646,.118,5,24,0,0,0,8,,.283,.443,.341,.341,.161,88.9,9.9,31,4,6.9,37.9,12.6,37.3,50,24.1,25.4,
Severino, Pedro,600474,2021,138,152,25,5,0,2,14,22.4,9.2,.614,.080,8,43,0,0,0,10,,.238,.344,.288,.308,.106,86.6,15.7,23.1,3,2.9,34.6,27.8,51,42.3,23.1,26.2,
Candelario, Jeimer,600869,2021,210,233,39,13,0,4,22,25.8,9.4,.725,.119,18,81,0,0,1,27,,.250,.401,.316,.321,.151,88.7,13.8,38.7,14,9,39.4,26.1,46.5,38.1,27.7,27.0,
Daza, Yonathan,602074,2021,136,149,38,5,1,1,9,19.5,6.0,.767,.074,13,55,0,2,0,11,,.269,.337,.296,.321,.069,84.6,6.9,33.3,2,1.8,21.9,23.5,49.8,52.6,21.9,28.0,
Urias, Ramon,602104,2021,53,59,9,2,0,1,5,28.8,8.5,.626,.094,6,17,1,0,1,6,,.229,.375,.305,.314,.145,89.2,8.5,23.1,5,12.8,41,24.8,46,53.8,20.5,26.8,
Ahmed, Nick,605113,2021,159,175,22,10,1,1,14,25.7,8.0,.588,.094,8,49,1,3,1,14,,.191,.271,.239,.257,.080,87.4,15.6,26.1,3,2.5,26.9,31.9,47.8,46.2,22.7,27.6,
Anderson, Brian,605119,2021,124,136,22,6,0,3,12,26.5,8.8,.687,.121,11,46,0,3,0,13,,.218,.385,.291,.287,.167,88.9,11.2,34.1,8,9.1,38.6,28.6,51.6,48.9,22.7,26.9,
Barnes, Austin,605131,2021,87,102,13,5,0,2,13,24.5,12.7,.690,.126,14,31,0,0,1,10,,.215,.288,.283,.324,.073,84.5,15.6,30.2,2,3.2,25.4,26,42.3,42.9,31.7,26.9,
Bell, Josh,605137,2021,152,166,18,7,0,8,12,24.7,7.2,.698,.204,24,64,0,0,1,28,,.246,.441,.327,.310,.196,93.1,7.5,27,10,8.7,53.9,26.4,49.2,50.4,24.3,25.9,
Betts, Mookie,605141,2021,190,227,25,18,1,5,29,15.0,12.8,.817,.184,20,84,3,5,7,31,,.268,.421,.356,.383,.153,89.1,18.1,34.4,10,6.3,40,17.3,39.9,36.3,25,27.3,
Caratini, Victor,605170,2021,123,141,18,4,0,4,15,29.1,10.6,.646,.130,22,42,0,2,2,16,,.210,.366,.296,.307,.156,91.2,10.6,37.3,7,8.4,44.6,30.6,42.4,43.4,26.5,25.3,
Garcia, Aramis,605244,2021,56,61,8,1,0,2,1,29.5,1.6,.551,.125,4,18,0,0,2,5,,.211,.334,.256,.251,.124,88.7,10.9,27.5,2,5,32.5,30.3,52.2,52.5,27.5,25.8,
Panik, Joe,605412,2021,79,82,15,4,0,2,2,14.6,2.4,.673,.127,11,31,0,0,0,6,,.273,.399,.296,.287,.125,84.8,4.9,38.9,3,4.2,23.6,16.9,43.3,47.2,16.7,26.7,
Perez, Michael,605421,2021,63,69,4,2,0,3,5,36.2,7.2,.535,.175,7,20,0,0,1,6,,.187,.321,.249,.255,.134,87.3,15.5,29.3,3,7.3,31.7,26.7,48.4,43.9,34.1,24.6,
Castro, Harold,605612,2021,98,106,29,1,0,0,7,18.9,6.6,.665,.010,11,31,0,0,0,6,,.319,.441,.351,.364,.122,88.4,7.3,46.8,0,0,41.8,29.9,52.7,46.8,15.2,25.6,
Tapia, Raimel,606132,2021,214,233,45,10,0,5,17,13.3,7.3,.728,.117,30,85,3,5,0,29,,.264,.345,.291,.315,.080,86.4,-0.5,23.4,4,2.1,31.4,15,52.5,62.8,17,28.3,
Hernandez, Teoscar,606192,2021,156,170,35,5,0,8,14,25.3,8.2,.858,.186,30,77,2,4,0,22,,.291,.539,.375,.348,.247,92.4,13.5,42.6,17,14.8,47.8,30.4,51.6,32.2,27.8,28.4,
Mercedes, Yermin,606213,2021,186,204,41,7,1,7,16,16.7,7.8,.820,.161,31,86,1,0,1,19,,.260,.456,.334,.322,.195,87.6,15.9,34.2,12,7.6,30.4,20.5,54.3,41.1,27.8,26.2,
