last_name, first_name,player_id,year,b_ab,b_total_pa,b_single,b_double,b_triple,b_home_run,b_walk,b_k_percent,b_bb_percent,on_base_plus_slg,isolated_power,b_rbi,b_total_bases,r_total_caught_stealing,r_total_stolen_base,b_hit_by_pitch,r_run,r_stolen_base_pct,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrels,barrel_batted_rate,hard_hit_percent,whiff_percent,swing_percent,groundballs_percent,flyballs_percent,sprint_speed,
Peraza, Jose,606299,2021,74,80,10,3,0,3,5,11.3,6.3,.653,.162,10,28,0,0,1,9,,.228,.349,.279,.283,.121,86,17.7,29.4,3,4.4,26.5,18.1,51.8,44.1,30.9,27.4,
Marte, Ketel,606466,2021,80,87,17,7,0,4,6,16.1,6.9,.978,.238,13,47,0,0,0,14,,.347,.515,.394,.393,.169,91.7,5.6,29.3,4,5.3,52,17.6,42.4,54.7,10.7,26.8,
Haase, Eric,606992,2021,63,69,7,2,1,7,5,30.4,7.2,1.000,.397,11,42,0,0,1,14,,.274,.598,.389,.333,.325,91.7,17.8,46.5,9,20.9,55.8,34.6,43.8,32.6,37.2,27.9,
Nimmo, Brandon,607043,2021,66,80,15,5,0,1,12,27.5,15.0,.864,.121,8,29,1,2,1,7,,.265,.386,.348,.387,.121,88.3,1.4,33.3,3,6.7,37.8,27.4,41.5,57.8,17.8,28.8,
Turner, Trea,607208,2021,219,237,47,11,0,10,13,21.1,5.5,.852,.187,28,109,2,13,3,30,,.283,.463,.346,.330,.180,88.6,8.5,33,12,6.7,45.3,22.8,48.1,48.6,23.5,30.9,
Beaty, Matt,607461,2021,91,104,20,3,0,3,10,18.3,9.6,.793,.132,26,38,1,0,3,17,,.251,.351,.315,.345,.100,86.8,6.3,29.2,1,1.4,33.3,21.1,43.1,47.2,20.8,27.3,
Blandino, Alex,607468,2021,70,82,10,4,0,0,8,34.1,9.8,.574,.057,5,18,0,1,4,9,,.178,.253,.262,.299,.075,85.4,13.6,33.3,0,0,31,31,35.3,35.7,21.4,25.0,
Pillar, Kevin,607680,2021,101,106,19,3,1,2,3,21.7,2.8,.639,.109,9,36,2,2,2,12,,.230,.368,.275,.266,.138,86.9,25.8,30.8,3,3.8,37.2,22.2,55.1,28.2,32.1,27.3,
Stallings, Jacob,607732,2021,140,161,19,10,1,4,20,20.5,12.4,.756,.171,22,58,0,0,1,14,,.241,.419,.332,.338,.178,87.9,9.4,39.4,9,8.3,36.7,26.7,41.7,43.1,23.9,23.4,
Ramirez, Jose,608070,2021,199,229,26,12,1,13,24,13.5,10.5,.873,.266,31,105,1,6,3,39,,.301,.555,.398,.386,.254,91.3,18.4,35.8,21,12.1,48,18,44.5,32.9,29.5,28.1,
Bregman, Alex,608324,2021,190,218,39,10,0,6,26,15.1,11.9,.818,.147,29,83,0,0,2,31,,.262,.407,.331,.353,.146,88.3,15.6,32.1,8,4.8,37,15.3,41.8,44.8,24.2,25.7,
Gallo, Joey,608336,2021,192,237,25,5,0,10,42,33.3,17.7,.749,.182,26,75,0,4,3,31,,.212,.445,.357,.369,.233,91.3,20.1,31.6,17,14.9,39.5,41,42.2,40.4,28.9,27.0,
Kelly, Carson,608348,2021,113,146,21,4,0,6,25,19.9,17.1,.880,.195,21,53,0,0,4,18,,.278,.517,.401,.413,.239,88.1,18.1,38.7,11,11.8,36.6,27.2,41.5,33.3,30.1,24.8,
Seager, Corey,608369,2021,147,169,26,7,2,4,19,17.2,11.2,.783,.156,22,62,0,1,3,20,,.292,.501,.381,.384,.208,91.5,8.6,32.2,10,8.5,51.7,30.7,54.6,50,18.6,26.4,
Winker, Jesse,608385,2021,196,216,42,10,1,14,18,18.5,8.3,1.020,.276,31,121,0,0,2,41,,.318,.596,.412,.383,.278,91.9,13.3,40,21,13.1,53.8,21.1,43.4,41.3,25.6,25.8,
Mazara, Nomar,608577,2021,96,105,13,3,1,2,9,24.8,8.6,.579,.115,12,30,0,0,0,8,,.202,.360,.272,.265,.158,91.2,9.4,31.1,8,10.8,44.6,29.7,45.6,50,24.3,26.1,
Murphy, Tom,608596,2021,106,117,8,4,0,6,8,36.8,6.8,.600,.208,11,40,0,0,0,14,,.183,.388,.268,.238,.205,90.5,20.7,33.3,8,12.1,39.4,41,47.3,36.4,34.8,27.0,
Plawecki, Kevin,608700,2021,50,55,9,3,0,1,3,14.5,5.5,.689,.120,3,19,0,0,1,5,,.268,.474,.347,.331,.206,89.9,12.1,33.3,3,6.7,44.4,15.1,45.4,42.2,24.4,25.7,
Refsnyder, Rob,608701,2021,50,55,11,3,0,2,4,27.3,7.3,.864,.180,9,25,0,0,0,10,,.283,.519,.357,.330,.236,90.6,12.9,41.7,5,13.9,45.7,30.6,47.6,33.3,38.9,27.1,
Andujar, Miguel,609280,2021,77,77,15,1,0,2,0,26.0,0.0,.558,.091,4,25,0,0,0,6,,.257,.422,.289,.257,.165,89.2,6.5,34.9,5,7.9,46,23.9,56.4,54,20.6,27.4,
Cordero, Franchy,614173,2021,95,102,10,6,0,1,6,36.3,5.9,.499,.095,9,26,0,1,0,9,,.190,.303,.240,.238,.113,90.1,4.3,30.5,3,5.1,40.7,40.1,54.9,50.8,18.6,28.3,
Reyes, Franmil,614177,2021,144,158,15,9,2,11,12,30.4,7.6,.893,.319,29,83,0,1,1,21,,.256,.559,.370,.318,.303,93.7,8.3,29.9,20,20.6,53.6,33.9,47.8,52.6,25.8,26.1,
Torrens, Luis,620443,2021,90,96,9,5,0,2,4,26.0,4.2,.519,.122,6,27,0,0,1,7,,.221,.374,.275,.261,.153,90.1,5.5,28.8,6,9.1,33.3,27.5,47.2,59.1,16.7,26.3,
Robertson, Daniel,621002,2021,46,53,3,2,0,1,5,30.2,9.4,.466,.109,1,11,0,0,1,6,,.178,.335,.270,.283,.156,85.6,11,21.9,3,9.4,31.3,27.2,41.1,50,31.3,26.4,
Swanson, Dansby,621020,2021,202,223,26,12,1,9,14,28.3,6.3,.732,.203,25,89,3,2,3,22,,.253,.484,.338,.309,.230,89.8,15,39.6,17,11.4,46.3,31.3,50.7,36.9,31.5,28.2,
Newman, Kevin,621028,2021,193,203,34,5,1,1,9,5.9,4.4,.511,.052,10,51,0,1,0,19,,.247,.320,.266,.279,.073,84.8,7.3,31,2,1.1,22.3,11.7,44.2,47.8,21.2,28.2,
Taylor, Chris,621035,2021,178,214,32,8,3,7,30,24.8,14.0,.879,.197,31,85,0,6,6,44,,.263,.464,.370,.384,.202,89,13.5,39.8,12,9.4,39.8,31.4,44.5,42.2,25.8,28.5,
Correa, Carlos,621043,2021,210,240,37,13,0,10,28,15.4,11.7,.861,.205,32,103,0,0,1,37,,.293,.466,.364,.378,.173,90,13.3,31.5,14,7.9,43.3,22.3,42,43.8,22.5,27.2,
Dahl, David,621311,2021,144,154,19,7,0,4,6,26.6,3.9,.581,.132,12,49,1,1,1,16,,.242,.421,.299,.275,.179,88.4,14,38.7,9,8.5,37.7,27,51.7,46.2,20.8,27.7,
Phillips, Brett,621433,2021,110,128,16,5,0,3,15,41.4,11.7,.650,.127,15,38,2,7,0,15,,.194,.325,.276,.292,.132,86.9,9.6,34.4,4,6.6,41,34.1,41.5,47.5,21.3,27.9,
Taylor, Tyrone,621438,2021,82,92,10,3,0,5,5,22.8,5.4,.743,.220,14,36,1,1,5,6,,.248,.479,.348,.325,.232,87.2,18.2,32.3,8,12.3,36.9,22.8,50,38.5,24.6,28.8,
Buxton, Byron,621439,2021,92,98,15,10,0,9,4,23.5,4.1,1.180,.402,17,71,0,5,2,19,,.326,.696,.444,.368,.369,94.2,9.3,36.2,15,21.7,60.9,30.9,55.9,46.4,27.5,29.8,
Brinson, Lewis,621446,2021,63,64,9,3,0,2,1,29.7,1.6,.599,.143,5,23,0,0,0,3,,.238,.357,.263,.250,.119,89.6,11.7,27.3,3,6.8,40.9,36.1,58.1,47.7,13.6,28.8,
Duggar, Steven,621453,2021,79,85,14,5,1,4,6,37.6,7.1,.897,.241,14,43,0,1,0,15,,.234,.490,.334,.295,.257,90.3,16,40.8,7,14.3,40.8,31.3,41.1,34.7,30.6,28.4,
Rios, Edwin,621458,2021,51,60,3,0,0,1,7,30.0,11.7,.354,.059,1,7,0,0,2,4,,.136,.294,.257,.265,.159,90,11.1,27.3,4,12.1,45.5,31.2,46.4,42.4,39.4,26.3,
Stewart, DJ,621466,2021,128,150,16,5,0,6,20,24.7,13.3,.717,.180,18,50,0,0,2,17,,.228,.405,.330,.343,.177,87.2,18.8,34,7,7.4,31.9,30.7,49.1,35.1,29.8,26.6,
Ward, Taylor,621493,2021,91,103,13,3,0,5,7,26.2,6.8,.730,.198,16,39,1,1,3,15,,.237,.447,.327,.315,.210,89.2,14.3,35.3,9,13.2,38.2,27.6,46.1,45.6,33.8,28.3,
Mathisen, Wyatt,621500,2021,42,51,4,0,0,1,5,41.2,9.8,.445,.071,8,8,0,0,3,3,,.181,.286,.275,.306,.106,86.8,23.7,31.8,1,4.5,40.9,43.5,46.2,22.7,18.2,,
Nido, Tomas,621512,2021,66,71,11,2,1,3,3,22.5,4.2,.764,.197,11,30,0,0,2,9,,.270,.475,.343,.322,.205,88,8.7,38,5,10,42,35.1,62.4,46,26,25.3,
Wendle, Joey,621563,2021,173,189,27,16,1,6,11,20.1,5.8,.841,.208,26,86,3,4,4,35,,.233,.355,.286,.294,.122,87.1,7.7,30,7,5,35.3,24.4,48.2,47.9,23.6,27.7,
Olson, Matt,621566,2021,194,226,25,14,0,15,25,16.8,11.1,.950,.304,40,113,1,0,4,37,,.265,.539,.382,.359,.274,92.8,15.9,29.4,22,13.5,50.3,23.3,46.4,41.7,31.3,25.8,
Duffy, Matt,622110,2021,90,106,20,4,0,1,11,17.0,10.4,.733,.078,12,32,0,3,4,16,,.297,.426,.363,.394,.129,87.6,6.8,38.4,3,4.1,42.5,11.1,37.6,49.3,17.8,26.6,
Walton, Donovan,622268,2021,53,56,8,1,1,1,1,23.2,1.8,.535,.113,5,17,0,1,0,2,,.234,.358,.266,.261,.124,87.8,12,35.6,4,8.9,20,25.9,55.2,48.9,24.4,26.9,
Margot, Manuel,622534,2021,182,193,29,8,2,5,10,15.5,5.2,.670,.148,32,71,4,6,0,20,,.264,.407,.306,.299,.144,88,11,31.1,9,5.6,41.6,20.3,52.1,46,24.2,28.8,
Reyes, Victor,622682,2021,83,86,7,4,1,1,3,29.1,3.5,.451,.108,4,22,0,2,0,9,,.236,.345,.265,.263,.108,89.1,8.1,36.2,2,3.4,29.3,30,58.1,48.3,19,28.4,
Mateo, Jorge,622761,2021,69,74,11,3,0,1,1,24.3,1.4,.561,.087,5,21,0,2,3,7,,.222,.315,.258,.264,.093,84.5,8.7,41.5,3,5.7,28.3,29.5,49.8,47.2,18.9,31.0,
Bote, David,623520,2021,144,162,19,5,0,5,13,22.2,8.0,.618,.139,23,49,1,0,3,16,,.263,.487,.355,.336,.224,90.1,7.4,29.1,15,13.6,45.5,27.5,46.1,50.9,24.5,27.3,
Ramirez, Harold,623912,2021,94,100,15,7,1,3,4,12.0,4.0,.788,.191,13,44,0,2,2,13,,.335,.537,.394,.380,.202,94.1,3.3,27.1,8,9.4,55.3,22.3,56.3,54.1,14.1,28.5,
Santander, Anthony,623993,2021,114,124,18,8,0,3,4,24.2,3.2,.686,.149,12,46,0,0,2,10,,.286,.394,.315,.319,.108,90,11.5,34.4,6,6.5,45.2,25.7,54.7,45.2,16.1,26.0,
Alonso, Pete,624413,2021,150,173,23,7,0,7,19,23.7,11.0,.769,.187,24,65,0,0,2,24,,.261,.519,.370,.351,.258,93.3,17.1,35.1,19,16.7,49.1,25.4,48.1,34.2,35.1,26.7,
Arroyo, Christian,624414,2021,85,92,16,8,0,0,3,25.0,3.3,.703,.094,5,32,0,1,3,9,,.222,.302,.257,.270,.080,84.4,6.2,31.8,2,3,27.3,27.1,57.2,59.1,12.1,27.7,
Biggio, Cavan,624415,2021,127,151,19,3,1,3,20,31.1,13.2,.626,.110,11,40,1,2,1,14,,.194,.299,.275,.306,.106,88.8,15.3,32.9,3,3.7,29.3,29.1,41.5,41.5,25.6,28.3,
Conforto, Michael,624424,2021,113,135,18,6,0,2,18,20.0,13.3,.692,.106,13,38,0,0,4,10,,.275,.471,.378,.394,.196,88.3,12.1,34.9,8,9.3,34.9,22.6,43.4,45.3,30.2,26.9,
Frazier, Adam,624428,2021,221,246,50,19,3,2,20,11.0,8.1,.873,.140,23,105,4,3,4,33,,.291,.386,.330,.358,.095,85.6,16.1,38.4,2,1,26.1,11.9,46.9,36,24.1,27.1,
Trevino, Jose,624431,2021,130,138,27,3,0,2,4,21.7,2.9,.576,.069,11,41,0,0,0,12,,.259,.390,.291,.279,.131,88.3,6.4,35.6,5,4.8,38.5,22.9,46.7,50,22.1,24.5,
Nunez, Dom,624513,2021,111,126,6,5,2,5,15,40.5,11.9,.640,.216,19,42,0,0,0,17,,.168,.337,.263,.273,.169,86.9,15.4,41.3,7,11.1,34.9,38.9,39.6,38.1,30.2,25.3,
Soler, Jorge,624585,2021,175,204,16,11,0,4,18,30.9,8.8,.563,.131,24,54,0,0,3,18,,.223,.435,.322,.307,.212,93,17.4,27.1,15,12.7,52.5,31.6,47.5,40.7,29.7,26.0,
Sosa, Edmundo,624641,2021,77,90,16,3,1,1,5,17.8,5.6,.754,.104,5,29,3,2,8,10,,.225,.346,.310,.340,.121,87.4,-2,23.8,3,4.8,33.3,27.2,54.4,63.5,17.5,29.4,
Heredia, Guillermo,628338,2021,93,104,12,11,0,2,10,29.8,9.6,.798,.183,11,42,0,0,1,15,,.253,.393,.311,.329,.140,87.9,13,39.4,5,7.6,36.4,27.6,50,43.9,19.7,27.3,
Hernandez, Yadiel,628450,2021,66,73,15,1,0,2,5,26.0,6.8,.708,.106,4,25,0,2,1,8,,.249,.441,.326,.312,.192,90.5,4.6,36,4,8,40,33.1,48.5,54,18,25.3,
Cronenworth, Jake,630105,2021,224,254,43,13,1,5,20,13.8,7.9,.749,.134,18,92,1,3,4,37,,.257,.409,.319,.327,.151,87.9,13.2,34.7,12,6.1,30.6,12.1,42.6,42.9,26,28.0,
Frazier, Clint,640449,2021,144,168,17,5,0,5,23,28.0,13.7,.630,.139,11,47,0,2,1,15,,.209,.361,.307,.325,.152,86.3,14.5,28.7,11,10.9,38.6,26.5,37.5,44.6,17.8,27.1,
Meadows, Austin,640457,2021,200,236,19,15,1,13,31,24.6,13.1,.867,.280,41,104,0,3,3,33,,.243,.478,.359,.351,.235,89.9,20.1,41.8,19,12.4,42.5,26.1,45.1,26.8,39.2,27.4,
Pinder, Chad,640461,2021,68,72,6,7,0,3,4,31.9,5.6,.748,.235,6,32,0,0,0,11,,.260,.598,.374,.299,.338,95.2,4.6,37.5,10,20.8,60.4,24,50,52.1,27.1,26.4,
Anderson, Tim,641313,2021,184,195,40,8,0,5,10,25.1,5.1,.741,.125,19,76,4,9,1,33,,.269,.429,.318,.308,.160,89.5,1.1,25.9,9,6.3,41.3,29.8,58.9,62.9,18.9,27.7,
Bauers, Jake,641343,2021,100,113,14,3,0,2,12,23.9,10.6,.554,.090,6,28,1,0,0,7,,.260,.401,.324,.339,.141,89.7,17.7,37,4,5.5,42.5,30.7,46.9,37,20.5,27.1,
Bellinger, Cody,641355,2021,42,50,5,1,1,1,8,34.0,16.0,.653,.143,9,14,0,1,0,9,,.199,.288,.280,.318,.088,89.3,15,41.4,1,3.4,34.5,32.2,50.2,37.9,31,27.3,
Calhoun, Willie,641432,2021,155,169,27,7,1,5,13,11.8,7.7,.732,.155,15,64,2,0,1,17,,.291,.451,.351,.357,.160,91.2,15.9,31.4,5,3.6,44.5,15.2,44.9,37.2,24.1,26.1,
Collins, Zack,641470,2021,78,91,8,5,0,2,12,31.9,13.2,.630,.141,9,26,1,0,0,11,,.203,.367,.302,.310,.163,91.4,21,32,5,10,46,29.6,43.7,40,30,25.0,
Crawford, J.P.,641487,2021,202,222,37,12,0,3,18,17.1,8.1,.681,.104,19,73,2,2,1,24,,.255,.351,.302,.321,.096,85.9,10.4,34.9,6,3.6,32,18.2,45.1,45.6,21.9,27.2,
Davis, Jonathan,641505,2021,62,74,7,1,0,1,9,25.7,12.2,.493,.065,3,13,1,3,3,13,,.212,.328,.307,.340,.116,87.2,10.5,27.9,3,7,32.6,27.4,37.8,41.9,30.2,28.9,
Dozier, Hunter,641531,2021,140,153,7,5,2,6,12,31.4,7.8,.551,.193,17,47,1,1,1,16,,.209,.415,.297,.275,.206,90.2,19.2,29.5,12,12.6,45.3,32,48,35.8,27.4,28.1,
Garver, Mitch,641598,2021,116,135,10,8,0,8,19,33.3,14.1,.833,.276,17,58,0,0,0,17,,.229,.503,.359,.338,.274,90.4,19.5,33.8,11,15.5,45.1,30.5,39.9,35.2,32.4,25.5,
Hampson, Garrett,641658,2021,192,212,26,12,4,5,16,23.1,7.5,.729,.182,16,82,2,11,1,32,,.236,.410,.305,.296,.175,86.8,13.6,41.1,10,6.8,32.2,20.3,44.4,40.4,29.5,29.8,
Heim, Jonah,641680,2021,69,76,6,4,0,2,6,19.7,7.9,.556,.145,5,22,1,1,0,7,,.188,.286,.246,.254,.098,87,11.7,26.3,1,1.8,33.3,18.6,49.5,49.1,21.1,26.1,
Lewis, Kyle,641786,2021,130,147,23,4,0,5,16,25.2,10.9,.726,.146,11,51,0,2,1,15,,.254,.491,.356,.341,.236,89.7,16.8,45.2,13,14,37.6,34.2,47,33.3,34.4,27.7,
Locastro, Tim,641796,2021,99,111,16,2,0,1,6,19.8,5.4,.522,.051,4,24,3,5,6,10,,.223,.293,.276,.306,.071,80.9,13.3,30.8,1,1.3,16.7,22,44.7,43.6,29.5,30.7,
Mancini III, Trey,641820,2021,210,236,35,13,0,11,23,20.8,9.7,.856,.219,44,105,0,0,2,31,,.305,.548,.393,.376,.243,89.9,9.6,37.6,21,12.7,46.7,27.9,47.5,49.7,21.2,26.6,
McKinney, Billy,641856,2021,120,132,12,6,2,5,11,23.5,8.3,.689,.208,11,50,0,1,0,13,,.252,.436,.319,.311,.183,89.1,17.4,38.3,7,7.4,39.4,20.5,43.4,34,30.9,27.7,
McMahon, Ryan,641857,2021,210,229,28,12,0,13,17,23.6,7.4,.801,.243,32,104,1,3,0,36,,.268,.523,.353,.319,.255,92.4,17.6,40,16,10,48.1,30.2,51.1,35,32.5,26.1,
Neuse, Sheldon,641914,2021,58,59,6,1,0,3,1,37.3,1.7,.531,.172,4,20,1,0,0,6,,.196,.407,.260,.209,.211,88.7,13.9,30.6,5,13.9,41.7,37.7,52.1,41.7,36.1,27.0,
O'Neill, Tyler,641933,2021,139,147,18,9,0,12,4,35.4,2.7,.917,.324,27,84,1,5,3,24,,.285,.638,.397,.318,.353,93.2,19.3,43,20,21.5,51.6,37.2,52.9,36.6,32.3,29.8,
Sisco, Chance,642082,2021,65,73,8,2,0,0,6,24.7,8.2,.431,.031,3,12,0,0,2,4,,.168,.238,.232,.259,.070,83.8,11.9,25.5,1,2.1,8.5,33.1,47.8,51.1,25.5,25.0,
Smith, Dominic,642086,2021,166,186,33,7,0,3,14,23.1,7.5,.683,.096,19,59,0,2,4,13,,.267,.449,.346,.343,.182,87.9,13.1,42.9,10,7.9,35.7,31.4,49.4,42.9,23.8,25.7,
Tellez, Rowdy,642133,2021,112,122,17,3,1,3,8,19.7,6.6,.618,.125,5,38,0,0,2,10,,.246,.439,.318,.306,.193,92,11.5,32.2,12,13.3,48.9,23.7,46.2,40,26.7,25.3,
Valaika, Pat,642162,2021,78,85,10,2,0,1,5,28.2,5.9,.443,.064,7,18,0,1,0,4,,.206,.372,.278,.258,.166,88.1,20.9,46.4,4,7.1,30.4,27.2,54.6,26.8,39.3,26.5,
VanMeter, Josh,642165,2021,69,82,7,2,1,1,11,28.0,13.4,.541,.101,7,18,0,0,1,10,,.174,.315,.276,.294,.141,89.1,20.8,27.7,4,8.5,38.3,29.7,38.1,36.2,38.3,25.4,
White, Eli,642201,2021,55,60,6,0,1,0,5,33.3,8.3,.364,.036,4,9,2,2,0,3,,.185,.274,.240,.253,.089,85.7,8.8,40,2,5.7,25.7,39,50.2,45.7,11.4,30.4,
Williams, Justin,642211,2021,119,137,15,0,0,4,17,33.6,12.4,.531,.101,11,31,1,0,1,10,,.242,.406,.316,.341,.164,92.1,3.9,37,8,11,52.1,36.9,44.6,53.4,20.5,27.0,
Mejia, Francisco,642336,2021,96,107,16,6,0,3,5,16.8,4.7,.734,.156,13,40,0,0,4,9,,.225,.345,.285,.294,.120,87,13.6,32.9,5,6.1,35.8,18.8,58.1,48.8,23.2,27.0,
Sierra, Magneuris,642423,2021,80,89,18,2,0,0,9,21.3,10.1,.601,.025,0,22,0,4,0,12,,.224,.256,.240,.300,.032,81.6,7.7,25,0,0,18.8,18.2,48.9,50,17.2,28.7,
Rosario, Amed,642708,2021,167,183,30,5,3,3,15,19.1,8.2,.677,.120,15,61,0,5,1,24,,.265,.372,.311,.328,.107,88.8,7.2,31.1,3,2.2,41.5,25.5,45.9,48.9,19.3,29.4,
Adames, Willy,642715,2021,176,193,21,8,1,8,17,34.2,8.8,.694,.193,26,72,2,1,0,22,,.229,.456,.321,.295,.226,89.1,21.4,35.3,16,13.8,44.8,36.2,49.3,31,37.1,28.1,
Gutierrez, Kelvin,642721,2021,65,66,13,3,1,0,1,19.7,1.5,.611,.077,3,22,0,0,0,7,,.240,.328,.252,.250,.089,91.7,0.3,20,2,3.6,43.6,28.6,49.4,67.3,9.1,27.3,
Benintendi, Andrew,643217,2021,190,209,43,6,1,6,17,18.7,8.1,.781,.137,27,82,5,6,0,27,,.268,.450,.336,.329,.182,89.2,13.6,36.1,12,7.6,43.7,21.3,51.7,43,29.7,27.7,
Cooper, Garrett,643265,2021,158,175,27,7,1,5,14,28.6,8.0,.731,.152,21,64,1,0,3,17,,.251,.402,.321,.327,.151,90.5,9.1,32.4,8,7.2,50.5,27.8,48.7,53.2,21.6,26.2,
Craig, Will,643269,2021,60,65,10,2,0,1,5,33.8,7.7,.577,.083,3,18,0,0,0,5,,.182,.279,.229,.245,.097,79.9,2.8,28.9,2,5.3,15.8,28.6,51,52.6,15.8,26.0,
Dubon, Mauricio,643289,2021,124,133,20,5,0,4,6,21.8,4.5,.642,.137,17,46,1,3,1,12,,.237,.398,.286,.277,.161,87.8,16,34,5,5,34,23.3,52.1,40,28,27.7,
Jansen, Danny,643376,2021,107,121,10,3,0,3,12,25.6,9.9,.501,.112,8,28,0,0,1,13,,.201,.331,.275,.287,.130,88.2,19.3,29.5,3,3.8,37.2,25.5,46.6,34.6,25.6,27.7,
